[Script Info]
; Script generated by Aegisub 3.2.2
; http://www.aegisub.org/
Title: العربية
Original Script: cr_ar  [http://www.crunchyroll.com/user/cr_ar]
Original Translation: 
Original Editing: 
Original Timing: 
Synch Point: 
Script Updated By: 
Update Details: 
ScriptType: v4.00+
PlayResX: 640
PlayResY: 360
Timer: 0.0000
WrapStyle: 0

[Aegisub Project Garbage]

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Adobe Arabic,24,&H00FFFFFF,&H0000FFFF,&H00000000,&H7F000000,-1,0,0,0,100,100,0,0,1,2,1,2,20,20,22,0
Style: Flashback,Adobe Arabic,24,&H00FFFFFF,&H000000FF,&H00500000,&H00500000,-1,0,0,0,100,100,0,0,1,2,1,2,20,20,22,1
Style: ToBeContinued,Adobe Arabic,60,&H001B009F,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1,1,8,10,10,10,1
Style: Signs,Adobe Arabic,22,&H00000000,&H000000FF,&H00FFFFFF,&H00000000,-1,0,0,0,100,100,0,0,1,2,0,8,10,10,20,1
Style: Italics,Adobe Arabic,25,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,-1,0,0,100,100,0,0,1,2,1,2,10,10,20,1
Style: Ep Title,Adobe Arabic,28,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1,0,8,10,10,30,1
Style: Rubber,Adobe Arabic,25,&H00000000,&H000000FF,&H00FFFFFF,&H00000000,-1,0,0,0,100,100,0,0,1,2,1,2,10,10,80,1
Style: Italics - Top,Adobe Arabic,25,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,-1,0,0,100,100,0,0,1,2,1,8,10,10,20,1
Style: OS,Adobe Arabic,25,&H00FFFFFF,&H0000FFFF,&H00000000,&H7F404040,-1,-1,0,0,100,100,0,0,1,2,0,8,1,1,20,0

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:01:32.74,0:01:38.21,OS,,0,0,0,,ونبحر باحثين عن شيء، باحثين عن
Dialogue: 0,0:01:38.21,0:01:44.48,OS,,0,0,0,,عملة في جيبي، وتريد أن تصبح صديقي؟
Dialogue: 0,0:01:44.48,0:01:49.39,OS,,0,0,0,,!إننا... إننا في رحلة بحرية
Dialogue: 0,0:01:49.85,0:01:51.02,OS,,0,0,0,,!إننا كذلك
Dialogue: 0,0:01:53.29,0:01:55.33,Default,,0,0,0,,!انتظري أيتها اللعينة
Dialogue: 0,0:01:55.33,0:01:57.46,Default,,0,0,0,,!أعيديها أيتها السارقة
Dialogue: 0,0:02:09.54,0:02:10.71,Default,,0,0,0,,!مـ-ماذا؟
Dialogue: 0,0:02:10.71,0:02:12.28,Default,,0,0,0,,!سقط شخص من السماء
Dialogue: 0,0:02:13.88,0:02:15.55,Default,,0,0,0,,!ولكني أُنقذت
Dialogue: 0,0:02:17.55,0:02:20.55,Default,,0,0,0,,!كانت تجربة مثيرة
Dialogue: 0,0:02:23.75,0:02:29.16,Italics,,0,0,0,,"!قوة غامضة ومخيفة! القائد باغي، القرصان المهرج"
Dialogue: 0,0:02:33.10,0:02:34.10,Default,,0,0,0,,...أشعر بالجوع
Dialogue: 0,0:02:34.10,0:02:37.00,Default,,0,0,0,,!أ-أيها الرئيس، أتيت لإنقاذي؟
Dialogue: 0,0:02:37.00,0:02:37.50,Default,,0,0,0,,ماذا؟
Dialogue: 0,0:02:38.97,0:02:39.70,Default,,0,0,0,,من أنت؟
Dialogue: 0,0:02:42.21,0:02:44.94,Default,,0,0,0,,!آسفة، ولكن أترك الباقي لك
Dialogue: 0,0:02:47.48,0:02:48.88,Default,,0,0,0,,!هربت الامرأة
Dialogue: 0,0:02:48.88,0:02:51.58,Default,,0,0,0,,!لا بأس، فما زال رئيسها هنا
Dialogue: 0,0:02:51.58,0:02:55.52,Default,,0,0,0,,فهمت، تحاول التغطية عليها إذًا؟
Dialogue: 0,0:02:55.52,0:02:57.99,Default,,0,0,0,,أخبروني، أهناك مكان أستطيع الأكل فيه؟
Dialogue: 0,0:02:57.99,0:02:59.92,Default,,0,0,0,,!لا تعبث معنا أيها الطفل
Dialogue: 0,0:03:09.93,0:03:11.90,Default,,0,0,0,,!لا تلمس كنزي
Dialogue: 0,0:03:11.90,0:03:13.64,Default,,0,0,0,,!أيها الوغد
Dialogue: 0,0:03:14.14,0:03:15.77,Default,,0,0,0,,...هل قتلوه يا ترى
Dialogue: 0,0:03:17.11,0:03:19.11,Default,,0,0,0,,!فاكهة المطاط: المسدس
Dialogue: 0,0:03:25.52,0:03:27.59,Default,,0,0,0,,!مذهل
Dialogue: 0,0:03:27.59,0:03:29.25,Default,,0,0,0,,!إنك قوي حقًا
Dialogue: 0,0:03:32.42,0:03:35.23,Default,,0,0,0,,!هزمت أشخاصًا يحملون سيوفًا بيديك العاريتين
Dialogue: 0,0:03:35.23,0:03:38.13,Default,,0,0,0,,أنت من قبل قليل... من أنت؟
Dialogue: 0,0:03:38.60,0:03:41.27,Default,,0,0,0,,!أنا لصة تسرق من القراصنة
Dialogue: 0,0:03:41.27,0:03:44.30,Default,,0,0,0,,اسمي نامي. أخبرني، هل تريد التعاون معي؟
Dialogue: 0,0:03:44.90,0:03:47.74,Default,,0,0,0,,.لا. لا أريد التعاون معك
Dialogue: 0,0:03:48.74,0:03:50.51,Default,,0,0,0,,!تـ-تمهل
Dialogue: 0,0:03:51.74,0:03:53.24,Default,,0,0,0,,!أخبرتك أن تنتظر
Dialogue: 0,0:03:53.98,0:03:57.18,Default,,0,0,0,,!تذكرت
Dialogue: 0,0:03:57.78,0:04:00.05,Default,,0,0,0,,...أشعر بالجوع
Dialogue: 0,0:04:00.05,0:04:02.32,Default,,0,0,0,,هل تريدني أن أدعوك على الطعام؟
Dialogue: 0,0:04:02.32,0:04:03.75,Default,,0,0,0,,!حقًا؟
Dialogue: 0,0:04:03.75,0:04:05.16,Default,,0,0,0,,...أ-أجل
Dialogue: 0,0:04:07.63,0:04:10.59,Default,,0,0,0,,!لم يقبضوا على السارقة بعد؟
Dialogue: 0,0:04:11.70,0:04:16.97,Default,,0,0,0,,يـ-يفترض أن يكونوا يلاحقونها\N!حاليًا أيها القائد باغي! نعم
Dialogue: 0,0:04:17.87,0:04:22.77,Default,,0,0,0,,!كيف سرقت الخريطة بهذه السهولة من الأساس؟
Dialogue: 0,0:04:24.34,0:04:29.25,Default,,0,0,0,,!كنا على وشك دخول الغراند لاين والهيجان
Dialogue: 0,0:04:29.25,0:04:33.98,Default,,0,0,0,,فـ-في الحقيقة أيها القائد... كان الكوخ\N...مفتوحًا، لذا كان من السهل أن يسلبوها آنفًا
Dialogue: 0,0:04:35.02,0:04:35.85,Default,,0,0,0,,!ماذا قلت؟
Dialogue: 0,0:04:36.39,0:04:38.46,Default,,0,0,0,,...كما قلت، كان من السهل سلبها آنفًا
Dialogue: 0,0:04:38.79,0:04:41.29,Default,,0,0,0,,!عن أنف من تتحدث؟
Dialogue: 0,0:04:43.43,0:04:47.73,Default,,0,0,0,,!هل تعتقد أن هذا الأنف مضحك؟\N!كأنف مزيّف؟
Dialogue: 0,0:04:47.73,0:04:49.63,Default,,0,0,0,,!هذا سوء فهم كبير
Dialogue: 0,0:04:49.63,0:04:52.04,Default,,0,0,0,,!إنه أحمر وكبير؟
Dialogue: 0,0:04:54.24,0:04:55.57,Default,,0,0,0,,!النجدة
Dialogue: 0,0:05:02.05,0:05:05.68,Default,,0,0,0,,...ها هي-\N...قـ-قوة فاكهة الشيطان
Dialogue: 0,0:05:12.16,0:05:13.59,Default,,0,0,0,,من أكون؟
Dialogue: 0,0:05:14.63,0:05:16.89,Default,,0,0,0,,...ا-القائد باغي
Dialogue: 0,0:05:22.63,0:05:24.57,Default,,0,0,0,,ماذا سيحدث إن عارضني أحد؟
Dialogue: 0,0:05:24.57,0:05:26.87,Default,,0,0,0,,...ينتظره موت مبهرج
Dialogue: 0,0:05:27.47,0:05:29.14,Default,,0,0,0,,!أرجوك سامحني
Dialogue: 0,0:05:29.87,0:05:32.28,Default,,0,0,0,,!لن أقولها ثانية
Dialogue: 0,0:05:32.98,0:05:34.91,Default,,0,0,0,,!أرجوك سامحني
Dialogue: 0,0:05:37.25,0:05:41.69,Default,,0,0,0,,.سأعتبرها زلة لسان وأغفر لك هذه المرة فحسب
Dialogue: 0,0:05:43.09,0:05:47.26,Default,,0,0,0,,...استعيدوا الخريطة مهما كلف الأمر! إن فشلتم\N.فستعرفون ما سيحدث
Dialogue: 0,0:05:47.26,0:05:49.43,Default,,0,0,0,,!حاضر، أيها القائد باغي
Dialogue: 0,0:05:55.10,0:05:56.27,Default,,0,0,0,,!لذيذة
Dialogue: 0,0:05:56.27,0:05:58.60,Default,,0,0,0,,أتعيشين لوحدك في هذا المنزل؟
Dialogue: 0,0:05:59.04,0:06:01.64,Default,,0,0,0,,.لست من هذه المدينة
Dialogue: 0,0:06:02.11,0:06:05.21,Default,,0,0,0,,.هرب الجميع خوفًا من باغي
Dialogue: 0,0:06:05.68,0:06:08.11,Default,,0,0,0,,.إنك متسللة إذًا-\N!يا لوقاحتك-
Dialogue: 0,0:06:08.11,0:06:11.12,Default,,0,0,0,,!أنا لصة تسرق من القراصنة فحسب
Dialogue: 0,0:06:11.12,0:06:13.88,Default,,0,0,0,,!لا تقارنّي بالمتسللين القذرين
Dialogue: 0,0:06:14.92,0:06:16.82,Default,,0,0,0,,.ولكن يبقى اللص لصًا
Dialogue: 0,0:06:18.22,0:06:22.79,Default,,0,0,0,,.هدفي هو كسب 100 مليون بيري مهما كلف الأمر
Dialogue: 0,0:06:24.23,0:06:26.60,Default,,0,0,0,,ما الذي ستفعلينه بكل ذلك المال؟
Dialogue: 0,0:06:26.60,0:06:27.50,Default,,0,0,0,,!هذا سر
Dialogue: 0,0:06:28.37,0:06:33.07,Default,,0,0,0,,،ولكن مع خريطة الغراند لاين\N!فإن كسب 100 مليون بيري ليس مستحيلًا
Dialogue: 0,0:06:34.14,0:06:36.64,Default,,0,0,0,,!خريطة؟ هل أنت ملّاحة؟
Dialogue: 0,0:06:37.41,0:06:40.31,Default,,0,0,0,,!أفضل مهارة من الملّاحين العاديين
Dialogue: 0,0:06:41.28,0:06:46.25,Default,,0,0,0,,!هكذا إذًا، هذا مناسب! هل تريدين أن تصبحي ملّاحتنا؟
Dialogue: 0,0:06:46.25,0:06:47.35,Default,,0,0,0,,حقًا؟
Dialogue: 0,0:06:47.35,0:06:49.69,Default,,0,0,0,,!أجل، في طاقم قراصنتنا الجديد
Dialogue: 0,0:06:50.45,0:06:51.16,Default,,0,0,0,,!لا
Dialogue: 0,0:06:53.52,0:06:55.33,Default,,0,0,0,,أنت قرصان إذًا؟
Dialogue: 0,0:06:55.63,0:06:59.86,Default,,0,0,0,,أجل. أقسمت إلى من منحني\N...قبعة القش هذه
Dialogue: 0,0:06:59.86,0:07:02.00,Default,,0,0,0,,!أني سأجمع رفقاء وأصبح قرصانًا
Dialogue: 0,0:07:03.13,0:07:06.14,Default,,0,0,0,,!أكثر ما أكرهه في هذا العالم هو القراصنة
Dialogue: 0,0:07:06.14,0:07:08.04,Default,,0,0,0,,!كل ما أحبه هو المال واليوسفي
Dialogue: 0,0:07:08.34,0:07:10.61,Default,,0,0,0,,.أنت، فلتصبحي ملّاحتنا
Dialogue: 0,0:07:10.61,0:07:11.91,Default,,0,0,0,,.أخبرتك أني لا أريد
Dialogue: 0,0:07:12.94,0:07:14.05,Default,,0,0,0,,لا تريدين إذًا؟
Dialogue: 0,0:07:16.15,0:07:19.18,Default,,0,0,0,,!هل وجدتموها؟-\N!لـ-ليست موجودة-
Dialogue: 0,0:07:19.65,0:07:21.45,Default,,0,0,0,,!إلى أين ذهبت تلك اللصة؟
Dialogue: 0,0:07:21.45,0:07:24.09,Default,,0,0,0,,!سنكون في ورطة إلم نسترجع المخطط
Dialogue: 0,0:07:25.02,0:07:27.96,Default,,0,0,0,,...عليّ أن أفعل شيئًا حيالهم
Dialogue: 0,0:07:29.19,0:07:33.20,Default,,0,0,0,,صحيح، قد أفكّر بالأمر إن\N!وافقت على شروط معيّنة
Dialogue: 0,0:07:33.20,0:07:35.20,Default,,0,0,0,,!حقًا؟! سأفعل أي شيء
Dialogue: 0,0:07:35.70,0:07:39.60,Default,,0,0,0,,.أريدك أن تأتي معي إلى مكان القرصان باغي
Dialogue: 0,0:07:39.60,0:07:40.20,Default,,0,0,0,,...ولكن
Dialogue: 0,0:07:44.54,0:07:45.84,Default,,0,0,0,,لماذا ربطتني؟
Dialogue: 0,0:07:45.84,0:07:47.88,Default,,0,0,0,,إنه مجرد حبل. أهناك مشكلة؟
Dialogue: 0,0:07:48.58,0:07:52.72,Default,,0,0,0,,لا يهم. أردت رؤية قراصنة \N!آخرين على أي حال. لنذهب
Dialogue: 0,0:07:52.72,0:07:55.15,Default,,0,0,0,,!تمهل
Dialogue: 0,0:07:55.15,0:07:57.92,Default,,0,0,0,,!ماذا؟
Dialogue: 0,0:07:57.92,0:07:59.99,Default,,0,0,0,,!هربت اللصة؟
Dialogue: 0,0:08:01.73,0:08:03.73,Default,,0,0,0,,!سامحنا أيها القائد
Dialogue: 0,0:08:03.73,0:08:08.07,Default,,0,0,0,,!ثلاثتكم مثيرون للشفقة\N!فلتموتوا ببهرجة
Dialogue: 0,0:08:09.37,0:08:11.74,Default,,0,0,0,,!قائد باغي
Dialogue: 0,0:08:11.74,0:08:12.74,Default,,0,0,0,,!ماذا؟
Dialogue: 0,0:08:12.74,0:08:15.74,Default,,0,0,0,,!أتت تلك السارقة من تلقاء نفسها
Dialogue: 0,0:08:15.74,0:08:16.57,Default,,0,0,0,,!ماذا؟
Dialogue: 0,0:08:21.08,0:08:22.58,Default,,0,0,0,,!هذان هما
Dialogue: 0,0:08:22.58,0:08:24.85,Default,,0,0,0,,!هي من سرقت المخطط
Dialogue: 0,0:08:26.42,0:08:27.42,Default,,0,0,0,,!مؤلم
Dialogue: 0,0:08:30.29,0:08:33.86,Default,,0,0,0,,!أمسكت باللص أيها القائد باغي المهرج
Dialogue: 0,0:08:33.86,0:08:35.19,Default,,0,0,0,,.سأعيد لك مخططك
Dialogue: 0,0:08:35.19,0:08:37.73,Default,,0,0,0,,.أحسنتِ بفعل هذا
Dialogue: 0,0:08:37.73,0:08:40.10,Default,,0,0,0,,ولكن ما هذا التغير المفاجئ؟
Dialogue: 0,0:08:42.70,0:08:46.84,Default,,0,0,0,,!تشاجرت مع رئيسي. سئمت منه تمامًا
Dialogue: 0,0:08:46.84,0:08:49.14,Default,,0,0,0,,!اسمح لي بالانضمام إلى طاقمك
Dialogue: 0,0:08:50.44,0:08:53.34,Default,,0,0,0,,!ا-القائد باغي غاضب
Dialogue: 0,0:08:53.34,0:08:55.41,Default,,0,0,0,,!سيستخدم قواه الشيطانية
Dialogue: 0,0:08:55.41,0:08:56.41,Default,,0,0,0,,شيطانية؟
Dialogue: 0,0:09:02.75,0:09:04.39,Default,,0,0,0,,سئمت منه إذًا؟
Dialogue: 0,0:09:04.39,0:09:06.02,Default,,0,0,0,,!يا لك من فتاة مبهرجة ممتعة
Dialogue: 0,0:09:06.02,0:09:09.16,Default,,0,0,0,,!أعجبتني! سأضمك إلى طاقمي
Dialogue: 0,0:09:12.96,0:09:14.67,Default,,0,0,0,,!نجحت بالتسلل
Dialogue: 0,0:09:14.67,0:09:17.30,Default,,0,0,0,,!القراصنة حمقى ويسهل خداعهم
Dialogue: 0,0:09:20.30,0:09:22.14,Default,,0,0,0,,لماذا أنا في زنزانة؟
Dialogue: 0,0:09:24.94,0:09:26.74,Default,,0,0,0,,!مزاجي رائع اليوم
Dialogue: 0,0:09:27.08,0:09:29.18,Default,,0,0,0,,ما اسمك يا امرأة؟
Dialogue: 0,0:09:29.18,0:09:30.15,Default,,0,0,0,,!نامي
Dialogue: 0,0:09:30.15,0:09:34.25,Default,,0,0,0,,!حسنًا! لنقم حفلة ترحيبية لنامي
Dialogue: 0,0:09:34.25,0:09:35.35,Default,,0,0,0,,!لنحتفل ببهرجة
Dialogue: 0,0:09:53.54,0:09:56.24,Default,,0,0,0,,!ما الخطب؟! إنه حفل للترحيب بك
Dialogue: 0,0:09:56.24,0:09:57.78,Default,,0,0,0,,!كلي أكثر
Dialogue: 0,0:09:58.41,0:10:00.21,Default,,0,0,0,,!نعم، شكرًا جزيلًا لك
Dialogue: 0,0:10:01.28,0:10:05.18,Default,,0,0,0,,.سأراقب الأوضاع وأنتهز الفرصة لاستعادة المخطط
Dialogue: 0,0:10:05.18,0:10:08.75,Default,,0,0,0,,!وربما سآخذ كل كنوز باغي في طريقي أيضًا
Dialogue: 0,0:10:17.56,0:10:20.00,Default,,0,0,0,,!أريد الأكل أيضًا
Dialogue: 0,0:10:23.40,0:10:24.27,Default,,0,0,0,,!سحقًا
Dialogue: 0,0:10:33.14,0:10:35.88,Default,,0,0,0,,!هذا رائع ببهرجة
Dialogue: 0,0:10:35.88,0:10:40.85,Default,,0,0,0,,!يا رجال! جهزوا كرة باغي الخاصة
Dialogue: 0,0:11:02.77,0:11:05.04,Default,,0,0,0,,!كل شيء جاهز
Dialogue: 0,0:11:05.68,0:11:08.18,Default,,0,0,0,,مـ-ما الذي سيحصل؟
Dialogue: 0,0:11:08.18,0:11:11.28,Default,,0,0,0,,!راقبي جيدًا قوة كرة باغي
Dialogue: 0,0:11:11.28,0:11:11.92,Default,,0,0,0,,.أشعلوه
Dialogue: 0,0:11:40.24,0:11:42.38,Default,,0,0,0,,ما هذا الانفجار؟
Dialogue: 0,0:11:42.38,0:11:45.42,Default,,0,0,0,,!إحدى كرات باغي-ساما العزيزة عليه
Dialogue: 0,0:11:46.15,0:11:47.52,Default,,0,0,0,,!كرات باغي؟
Dialogue: 0,0:12:08.04,0:12:09.37,Default,,0,0,0,,!مبهرج بحق
Dialogue: 0,0:12:09.74,0:12:11.81,Default,,0,0,0,,،مع كرات باغي وقوى فاكهة الشيطان
Dialogue: 0,0:12:11.81,0:12:14.31,Default,,0,0,0,,!فسأتمكن من السيطرة على الغراند لاين
Dialogue: 0,0:12:14.85,0:12:15.95,Default,,0,0,0,,!أليس كذلك يا نامي؟
Dialogue: 0,0:12:15.95,0:12:17.92,Default,,0,0,0,,!نـ-نعم! بالطبع
Dialogue: 0,0:12:17.92,0:12:19.42,Default,,0,0,0,,!ماذا؟
Dialogue: 0,0:12:20.52,0:12:23.12,Default,,0,0,0,,!أنا من سيحكم الغراند لاين
Dialogue: 0,0:12:23.99,0:12:24.99,Default,,0,0,0,,ماذا؟
Dialogue: 0,0:12:24.99,0:12:27.46,Default,,0,0,0,,!أنا سأصبح ملك القراصنة
Dialogue: 0,0:12:27.86,0:12:29.43,Default,,0,0,0,,!أيها الغبي
Dialogue: 0,0:12:32.70,0:12:35.00,Default,,0,0,0,,!فهمت سبب سئمك منه يا نامي
Dialogue: 0,0:12:35.00,0:12:38.27,Default,,0,0,0,,...أجل! إنه ينظر للعالم بسطحية
Dialogue: 0,0:12:38.27,0:12:39.84,Default,,0,0,0,,!ويسيء فهم كل شيء
Dialogue: 0,0:12:39.84,0:12:42.41,Default,,0,0,0,,...لم أستطع تحمله
Dialogue: 0,0:12:42.41,0:12:43.47,Default,,0,0,0,,!بالطبع
Dialogue: 0,0:12:43.47,0:12:48.18,Default,,0,0,0,,بهذه الحالة، سأعطيك كرة باغي\N!لتفجري رئيسك القديم هذا
Dialogue: 0,0:12:49.98,0:12:55.35,Default,,0,0,0,,!سيثبت لي هذا إخلاصك لي أيضًا. افعليها
Dialogue: 0,0:13:03.39,0:13:05.13,Default,,0,0,0,,.لا أريد فعلها
Dialogue: 0,0:13:05.13,0:13:09.20,Default,,0,0,0,,!وهذا حفل ترحيبي، لذا لنستمتع به
Dialogue: 0,0:13:10.60,0:13:14.24,Default,,0,0,0,,.افعليها. هذا أسلوبي بالحفلات الترحيبية
Dialogue: 0,0:13:16.81,0:13:28.65,Default,,0,0,0,,!أطلقي! أطلقي! أطلقي! أطلقي
Dialogue: 0,0:13:28.65,0:13:31.76,Default,,0,0,0,,!سأقتل ما لم أطلق
Dialogue: 0,0:13:32.56,0:13:36.53,Default,,0,0,0,,ولكن إن أطلقت، فلن يكون \N!هناك فرق بيني وبين القراصنة
Dialogue: 0,0:13:52.54,0:13:55.25,Default,,0,0,0,,!حسنًا، أشعليه ببهرجة
Dialogue: 0,0:13:55.25,0:14:07.29,Default,,0,0,0,,!أطلقي! أطلقي! أطلقي! أطلقي
Dialogue: 0,0:14:07.59,0:14:10.19,Default,,0,0,0,,!نامي، لا تجبَني الآن
Dialogue: 0,0:14:13.06,0:14:14.03,Default,,0,0,0,,ما الخطب؟
Dialogue: 0,0:14:14.50,0:14:15.80,Default,,0,0,0,,!يداك ترتعشان
Dialogue: 0,0:14:17.50,0:14:21.74,Default,,0,0,0,,هذا ما يحدث حين تجابهين\N.قراصنة بعزيمة ضعيفة
Dialogue: 0,0:14:22.64,0:14:24.18,Default,,0,0,0,,!عزيمة ماذا؟
Dialogue: 0,0:14:24.18,0:14:26.41,Default,,0,0,0,,!قتل الناس بكل بساطة؟
Dialogue: 0,0:14:26.41,0:14:28.11,Default,,0,0,0,,!أهذه عزيمة القراصنة؟
Dialogue: 0,0:14:28.11,0:14:29.01,Default,,0,0,0,,!كلا
Dialogue: 0,0:14:32.05,0:14:34.72,Default,,0,0,0,,!العزيمة لوضع حياتك على المحك
Dialogue: 0,0:14:34.72,0:14:41.46,Default,,0,0,0,,!أطلقي! أطلقي! أطلقي! أطلقي
Dialogue: 0,0:14:41.46,0:14:44.16,Default,,0,0,0,,!أيتها الجديدة، لا تبقينا منتظرين طويلًا
Dialogue: 0,0:14:44.16,0:14:45.90,Default,,0,0,0,,!هكذا تشعلينه
Dialogue: 0,0:15:04.68,0:15:07.25,Default,,0,0,0,,!ماذا؟! ماذا... ماذا؟
Dialogue: 0,0:15:08.19,0:15:09.79,Default,,0,0,0,,...سحقًا! لم أقصد
Dialogue: 0,0:15:11.09,0:15:14.09,Default,,0,0,0,,!نامي! ما معنى هذا؟
Dialogue: 0,0:15:14.53,0:15:15.56,Default,,0,0,0,,!آسفة
Dialogue: 0,0:15:15.56,0:15:18.30,Default,,0,0,0,,!ماذا؟! أتعتقدين أن الاعتذار كافٍ؟
Dialogue: 0,0:15:18.73,0:15:22.07,Default,,0,0,0,,ما خطبك، أستنقذينني بعد كل ما فعلتِه؟
Dialogue: 0,0:15:22.07,0:15:23.27,Default,,0,0,0,,!لا تكن غبيًا
Dialogue: 0,0:15:23.57,0:15:26.17,Default,,0,0,0,,!فعلتها دون أن أشعر
Dialogue: 0,0:15:26.17,0:15:29.71,Default,,0,0,0,,!لم أرد أن أصبح مثل هؤلاء القراصنة الوحشيين
Dialogue: 0,0:15:29.71,0:15:31.28,Default,,0,0,0,,!ماذا، دون أن تشعري إذًا
Dialogue: 0,0:15:31.58,0:15:33.84,Default,,0,0,0,,لن أصبح مثل هؤلاء القراصنة الذين
Dialogue: 0,0:15:33.84,0:15:35.85,Default,,0,0,0,,!سلبوا حياة شخص عزيز عليّ
